[22:06:29] Starting simple BEV U-Net training script
[22:06:29] Parsed args: {"data_dir": "data", "output": "runs\\simple_bev_unet.pt", "eval_checkpoint": null, "epochs": 30, "batch_size": 192, "hidden_dim": 48, "decoder_hidden_dim": 96, "sensor_embed_dim": 12, "dropout": 0.1, "lr": 0.001, "weight_decay": 0.001, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "amp": "off", "val_fraction": 0.25, "max_history": 48, "min_history": 8, "histories_per_target": 2, "exclude_after_teleport_steps": 1, "history_step_min": 8, "history_step_max": 24, "train_lidar_offset_max_cm": 200.0, "train_diversity_max_per_signature": 2, "train_diversity_ref_samples": 50000, "train_diversity_quant_scale": 0.2, "train_diversity_min_step": 0.05, "train_world_scale_x_min": 0.9, "train_world_scale_x_max": 1.1, "train_world_scale_y_min": 0.9, "train_world_scale_y_max": 1.1, "train_world_scale_z_min": 0.9, "train_world_scale_z_max": 1.1, "no_hit_range_cm": 2000.0, "seed": 7, "label_smoothing": 0.02, "grad_clip_norm": 1.0, "map_half_extent_cm": 3000.0, "map_cell_size_cm": 100.0, "map_ray_write_samples": 10}
[22:06:30] Scanning data directory: data
[22:06:30] Found 1168 data files
[22:06:30] Shuffled file order for train/val split
[22:06:30] Split worlds -> train=876 val=292
[22:06:30] Loading train world 1/876: world_561_20260308_173518_571249_seed_1183448023.txt
[22:06:30] Loading train world 2/876: world_752_20260308_173545_150696_seed_270902496.txt
[22:06:30] Loading train world 3/876: world_492_20260308_173508_888764_seed_780389536.txt
[22:06:30] Loading train world 4/876: world_1007_20260308_173620_802696_seed_1957286675.txt
[22:06:30] Loading train world 5/876: world_442_20260308_173501_710020_seed_1347112216.txt
[22:06:30] Loading train world 6/876: world_1141_20260308_173639_686519_seed_116870254.txt
[22:06:30] Loading train world 7/876: world_1027_20260308_173623_562214_seed_649250468.txt
[22:06:30] Loading train world 8/876: world_171_20260308_173424_326287_seed_350486894.txt
[22:06:30] Loading train world 9/876: world_591_20260308_173522_468734_seed_1562203893.txt
[22:06:30] Loading train world 10/876: world_918_20260308_173607_809261_seed_1817277985.txt
[22:06:30] Loading train world 11/876: world_338_20260308_173447_255470_seed_1504995542.txt
[22:06:30] Loading train world 12/876: world_414_20260308_173457_517619_seed_1895630023.txt
[22:06:30] Loading train world 13/876: world_691_20260308_173536_417534_seed_619454214.txt
[22:06:30] Loading train world 14/876: world_044_20260308_173409_638917_seed_77837804.txt
[22:06:30] Loading train world 15/876: world_290_20260308_173441_088873_seed_2130696237.txt
[22:06:30] Loading train world 16/876: world_072_20260308_173412_323115_seed_1710198504.txt
[22:06:30] Loading train world 17/876: world_751_20260308_173544_664602_seed_1897253852.txt
[22:06:30] Loading train world 18/876: world_683_20260308_173534_782874_seed_584974558.txt
[22:06:30] Loading train world 19/876: world_862_20260308_173600_161548_seed_1940542964.txt
[22:06:30] Loading train world 20/876: world_070_20260308_173412_320116_seed_1715141415.txt
